"lakeID","month_code","Class_legend","rel_biovolume"
"CRE","F","Cyanobacteria · Cyanophyceae",0.183549497666785
"CRE","G","Gyrista · Bacillariophyceae",28.6220807330487
"CRE","G","Gyrista · Mediophyceae",62.586219965133
"CRE","G","Cryptophyta · Cryptophyceae",8.7916993018183
"CRE","H","Gyrista · Chrysophyceae",1.35058948489236
"CRE","H","Gyrista · Bacillariophyceae",34.9047262129471
"CRE","H","Gyrista · Mediophyceae",28.7394977769232
"CRE","H","Cryptophyta · Cryptophyceae",35.0051865252374
"CRE","I","Gyrista · Bacillariophyceae",0.70536940185094
"CRE","I","Gyrista · Mediophyceae",40.636823846307
"CRE","I","Chlorophyta · Chlorophyceae",6.45208623743593
"CRE","I","Cryptophyta · Cryptophyceae",44.5598515894394
"CRE","I","Euglenozoa · Euglenophyceae",7.52533774931612
"CRE","I","Streptophyta · Klebsormidiophyceae",0.120531175650606
"CRE","J","Gyrista · Bacillariophyceae",8.61361358840977
"CRE","J","Gyrista · Mediophyceae",8.13521938151183
"CRE","J","Chlorophyta · Chlorophyceae",31.5407818472059
"CRE","J","Chlorophyta · Trebouxiophyceae",5.34643294172151
"CRE","J","Cryptophyta · Cryptophyceae",17.7811573111224
"CRE","J","Cyanobacteria · Cyanophyceae",28.5827949300286
"CRE","K","Gyrista · Bacillariophyceae",0.385626944608385
"CRE","K","Gyrista · Mediophyceae",50.9122111379146
"CRE","K","Chlorophyta · Chlorophyceae",37.0184676915672
"CRE","K","Chlorophyta · Trebouxiophyceae",2.95809673334441
"CRE","K","Cryptophyta · Cryptophyceae",6.9112026632898
"CRE","K","Euglenozoa · Euglenophyceae",1.74850018049404
"CRE","K","Streptophyta · Klebsormidiophyceae",0.065894648781522
"CRE","L","Gyrista · Bacillariophyceae",3.53522088564375
"CRE","L","Gyrista · Coscinodiscophyceae",5.22141093659715
"CRE","L","Chlorophyta · Chlorophyceae",4.89178967274255
"CRE","L","Cryptophyta · Cryptophyceae",4.0303093974891
"CRE","L","Streptophyta · Klebsormidiophyceae",0.302043389189473
"CRE","L","Cyanobacteria · Cyanophyceae",82.019225718338
"CRE","M","Gyrista · Bacillariophyceae",4.39737893439869
"CRE","M","Chlorophyta · Chlorophyceae",14.470186312213
"CRE","M","Chlorophyta · Trebouxiophyceae",21.7124668633088
"CRE","M","Cryptophyta · Cryptophyceae",10.0541388194004
"CRE","M","Euglenozoa · Euglenophyceae",0.670201247059702
"CRE","M","Streptophyta · Zygnematophyceae",0.198446775939962
"CRE","M","Cyanobacteria · Cyanophyceae",48.4971810476795
"CRE","N","Gyrista · Bacillariophyceae",0.24658269542732
"CRE","N","Gyrista · Mediophyceae",9.17457999877258
"CRE","N","Chlorophyta · Chlorophyceae",22.6375188578055
"CRE","N","Chlorophyta · Trebouxiophyceae",0.267467113910763
"CRE","N","Cryptophyta · Cryptophyceae",11.874349079391
"CRE","N","Dinoflagellata · Dinophyceae",37.394100884565
"CRE","N","Streptophyta · Klebsormidiophyceae",0.0737366529788234
"CRE","N","Streptophyta · Zygnematophyceae",0.243285155666776
"CRE","N","Cyanobacteria · Cyanophyceae",18.0883795614822
"CRE","O","Gyrista · Chrysophyceae",0.421834047590738
"CRE","O","Gyrista · Bacillariophyceae",0.956751671052155
"CRE","O","Gyrista · Mediophyceae",27.1419967845493
"CRE","O","Gyrista · Coscinodiscophyceae",2.05540707502546
"CRE","O","Chlorophyta · Chlorophyceae",1.40443339312762
"CRE","O","Chlorophyta · Trebouxiophyceae",2.76311640241727
"CRE","O","Cryptophyta · Cryptophyceae",23.4169591761829
"CRE","O","Streptophyta · Zygnematophyceae",0.61646703646073
"CRE","O","Cyanobacteria · Cyanophyceae",41.2230344135938
"CRE","P","Gyrista · Bacillariophyceae",0.129910390785126
"CRE","P","Gyrista · Mediophyceae",0.374211416903485
"CRE","P","Chlorophyta · Chlorophyceae",0.0484895841979549
"CRE","P","Chlorophyta · Trebouxiophyceae",0.159444253771938
"CRE","P","Cryptophyta · Cryptophyceae",0.426368605001762
"CRE","P","Streptophyta · Klebsormidiophyceae",0.00887946207446626
"CRE","P","Streptophyta · Zygnematophyceae",0.143229583896825
"CRE","P","Cyanobacteria · Cyanophyceae",98.7094667033684
"CRE","Q","Gyrista · Coscinodiscophyceae",0.668403799277129
"CRE","Q","Chlorophyta · Chlorophyceae",17.9152727578381
"CRE","Q","Chlorophyta · Trebouxiophyceae",3.47146339413297
"CRE","Q","Cryptophyta · Cryptophyceae",70.5287047154745
"CRE","Q","Cyanobacteria · Cyanophyceae",7.4161553332773
"CRE","R","Gyrista · Chrysophyceae",1.28145030022213
"CRE","R","Gyrista · Bacillariophyceae",2.37798543763648
"CRE","R","Gyrista · Mediophyceae",7.61096676473845
"CRE","R","Chlorophyta · Chlorophyceae",0.456281108737183
"CRE","R","Cryptophyta · Cryptophyceae",88.2733163886658
"BLR","A","Gyrista · Chrysophyceae",0.203979092143055
"BLR","A","Gyrista · Mediophyceae",12.1150082116583
"BLR","A","Chlorophyta · Chlorophyceae",5.32745393597156
"BLR","A","Chlorophyta · Trebouxiophyceae",5.85821203326659
"BLR","A","Euglenozoa · Euglenophyceae",1.46235010911382
"BLR","A","Streptophyta · Zygnematophyceae",0.566566926889994
"BLR","A","Cyanobacteria · Cyanophyceae",74.4664296909567
"BLR","B","Gyrista · Chrysophyceae",1.68361978253244
"BLR","B","Gyrista · Mediophyceae",6.66639156539501
"BLR","B","Chlorophyta · Chlorophyceae",26.0610312171168
"BLR","B","Chlorophyta · Trebouxiophyceae",8.31741184723626
"BLR","B","Cryptophyta · Cryptophyceae",1.7407720717189
"BLR","B","Dinoflagellata · Dinophyceae",15.6256834547218
"BLR","B","Euglenozoa · Euglenophyceae",24.1401365877814
"BLR","B","Streptophyta · Klebsormidiophyceae",0.11863742340149
"BLR","B","Streptophyta · Zygnematophyceae",0.416365774650793
"BLR","B","Cyanobacteria · Cyanophyceae",15.2299502754451
"BLR","C","Gyrista · Chrysophyceae",0.203979092143055
"BLR","C","Gyrista · Mediophyceae",12.1150082116583
"BLR","C","Chlorophyta · Chlorophyceae",5.32745393597156
"BLR","C","Chlorophyta · Trebouxiophyceae",5.85821203326659
"BLR","C","Euglenozoa · Euglenophyceae",1.46235010911382
"BLR","C","Streptophyta · Zygnematophyceae",0.566566926889994
"BLR","C","Cyanobacteria · Cyanophyceae",74.4664296909567
"BLR","D","Gyrista · Chrysophyceae",0.683975608222795
"BLR","D","Gyrista · Mediophyceae",11.6067499483606
"BLR","D","Chlorophyta · Chlorophyceae",7.1975500453529
"BLR","D","Chlorophyta · Trebouxiophyceae",5.5713118213904
"BLR","D","Cryptophyta · Cryptophyceae",3.16913488221717
"BLR","D","Euglenozoa · Euglenophyceae",0.70050022900969
"BLR","D","Streptophyta · Zygnematophyceae",0.486039389666724
"BLR","D","Cyanobacteria · Cyanophyceae",70.5847380757798
"BLR","E","Chlorophyta · Chlorophyceae",12.9103261759879
"BLR","E","Cryptophyta · Cryptophyceae",6.57891993483033
"BLR","E","Euglenozoa · Euglenophyceae",5.227274758071
"BLR","E","Streptophyta · Zygnematophyceae",1.57860719189609
"BLR","E","Cyanobacteria · Cyanophyceae",73.7048719392147
"BLR","F","Gyrista · Chrysophyceae",2.76550172166039
"BLR","F","Gyrista · Mediophyceae",8.76013339478893
"BLR","F","Chlorophyta · Chlorophyceae",15.3990320743974
"BLR","F","Chlorophyta · Trebouxiophyceae",0.925223002467261
"BLR","F","Cryptophyta · Cryptophyceae",7.59394572025052
"BLR","F","Euglenozoa · Euglenophyceae",4.62611501233631
"BLR","F","Streptophyta · Zygnematophyceae",1.7962204809804
"BLR","F","Cyanobacteria · Cyanophyceae",58.1338285931188
"BLR","G","Gyrista · Chrysophyceae",0.728929384965831
"BLR","G","Gyrista · Mediophyceae",81.7767653758542
"BLR","G","Chlorophyta · Chlorophyceae",7.49028540801286
"BLR","G","Cryptophyta · Cryptophyceae",6.17416290738011
"BLR","G","Euglenozoa · Euglenophyceae",1.16128455938184
"BLR","G","Streptophyta · Klebsormidiophyceae",0.695877439814194
"BLR","G","Streptophyta · Zygnematophyceae",1.97269492459094
"BLR","H","Gyrista · Eustigmatophyceae",0.110380679820364
"BLR","H","Gyrista · Mediophyceae",84.4862847554489
"BLR","H","Chlorophyta · Chlorophyceae",7.03042590029242
"BLR","H","Chlorophyta · Trebouxiophyceae",2.29774298214771
"BLR","H","Cryptophyta · Cryptophyceae",4.18600924883277
"BLR","H","Streptophyta · Klebsormidiophyceae",0.255922947164151
"BLR","H","Streptophyta · Zygnematophyceae",1.29741807127565
"BLR","H","Cyanobacteria · Cyanophyceae",0.335815415018004
"BLR","I","Gyrista · Chrysophyceae",2.46134880880542
"BLR","I","Gyrista · Xanthophyceae",0.00124101620612038
"BLR","I","Gyrista · Mediophyceae",25.0607710123435
"BLR","I","Chlorophyta · Chlorophyceae",12.6185493658149
"BLR","I","Chlorophyta · Trebouxiophyceae",6.31522121889509
"BLR","I","Cryptophyta · Cryptophyceae",3.2137148837659
"BLR","I","Streptophyta · Klebsormidiophyceae",0.118930719753203
"BLR","I","Streptophyta · Zygnematophyceae",0.411086618277376
"BLR","I","Cyanobacteria · Cyanophyceae",49.7991363561386
"BLR","J","Gyrista · Chrysophyceae",1.08377760246081
"BLR","J","Gyrista · Mediophyceae",10.2990748045614
"BLR","J","Chlorophyta · Chlorophyceae",18.2255266813827
"BLR","J","Chlorophyta · Trebouxiophyceae",4.32315698040434
"BLR","J","Cryptophyta · Cryptophyceae",1.9577061103275
"BLR","J","Streptophyta · Zygnematophyceae",2.67491187666186
"BLR","J","Cyanobacteria · Cyanophyceae",61.4358459442014
"BLR","K","Gyrista · Chrysophyceae",1.15893945677554
"BLR","K","Gyrista · Eustigmatophyceae",0.42267203717696
"BLR","K","Gyrista · Mediophyceae",9.17777790402391
"BLR","K","Chlorophyta · Chlorophyceae",17.0293086698897
"BLR","K","Chlorophyta · Trebouxiophyceae",8.33129761451628
"BLR","K","Cryptophyta · Cryptophyceae",16.5603358651994
"BLR","K","Streptophyta · Klebsormidiophyceae",0.489992785033774
"BLR","K","Streptophyta · Zygnematophyceae",0.602194031461798
"BLR","K","Cyanobacteria · Cyanophyceae",46.2274816359226
"BLR","L","Gyrista · Eustigmatophyceae",0.0865926322938144
"BLR","L","Gyrista · Mediophyceae",11.2814836669885
"BLR","L","Chlorophyta · Chlorophyceae",7.59536100922316
"BLR","L","Chlorophyta · Trebouxiophyceae",3.02340968964572
"BLR","L","Cryptophyta · Cryptophyceae",0.0806568470156094
"BLR","L","Cyanobacteria · Cyanophyceae",77.9324961548332
"BLR","M","Gyrista · Eustigmatophyceae",0.651338424589776
"BLR","M","Gyrista · Mediophyceae",9.42864896886007
"BLR","M","Chlorophyta · Chlorophyceae",9.68136360850825
"BLR","M","Chlorophyta · Trebouxiophyceae",2.68647918314224
"BLR","M","Cryptophyta · Cryptophyceae",1.61142060062041
"BLR","M","Streptophyta · Zygnematophyceae",0.651338424589776
"BLR","M","Cyanobacteria · Cyanophyceae",75.2894107896895
"BLR","N","Gyrista · Eustigmatophyceae",0.413552516166902
"BLR","N","Chlorophyta · Chlorophyceae",4.65680143809552
"BLR","N","Chlorophyta · Trebouxiophyceae",1.47778322510931
"BLR","N","Streptophyta · Zygnematophyceae",0.372197264550212
"BLR","N","Cyanobacteria · Cyanophyceae",93.079665556078
"BLR","O","Gyrista · Eustigmatophyceae",0.235101396957333
"BLR","O","Gyrista · Mediophyceae",7.96368062612811
"BLR","O","Chlorophyta · Chlorophyceae",6.42319768235526
"BLR","O","Chlorophyta · Trebouxiophyceae",2.30266650487646
"BLR","O","Streptophyta · Klebsormidiophyceae",0.152626310121494
"BLR","O","Streptophyta · Zygnematophyceae",0.352652095435999
"BLR","O","Cyanobacteria · Cyanophyceae",82.5700753841253
"BLR","P","Gyrista · Eustigmatophyceae",0.997412625849611
"BLR","P","Gyrista · Mediophyceae",1.85635955882494
"BLR","P","Chlorophyta · Chlorophyceae",11.0977475864261
"BLR","P","Chlorophyta · Trebouxiophyceae",0.313702358130119
"BLR","P","Cryptophyta · Cryptophyceae",4.05744698372693
"BLR","P","Streptophyta · Klebsormidiophyceae",0.0880971213308028
"BLR","P","Streptophyta · Zygnematophyceae",0.203006410023154
"BLR","P","Cyanobacteria · Cyanophyceae",81.3862273556883
"BLR","Q","Gyrista · Eustigmatophyceae",0.918472594888774
"BLR","Q","Gyrista · Mediophyceae",15.5558888722231
"BLR","Q","Chlorophyta · Chlorophyceae",17.6726348867742
"BLR","Q","Chlorophyta · Trebouxiophyceae",0.674040372055471
"BLR","Q","Cryptophyta · Cryptophyceae",4.29182244591474
"BLR","Q","Streptophyta · Klebsormidiophyceae",0.234247546881915
"BLR","Q","Streptophyta · Zygnematophyceae",4.95049321607994
"BLR","Q","Cyanobacteria · Cyanophyceae",55.7024000651819
"BLR","R","Gyrista · Eustigmatophyceae",0.365540339825529
"BLR","R","Gyrista · Mediophyceae",71.4351313292108
"BLR","R","Chlorophyta · Chlorophyceae",5.91644727443417
"BLR","R","Chlorophyta · Trebouxiophyceae",0.412706835286888
"BLR","R","Cryptophyta · Cryptophyceae",9.63829193793071
"BLR","R","Streptophyta · Klebsormidiophyceae",0.0782328891065804
"BLR","R","Streptophyta · Zygnematophyceae",2.76763017839366
"BLR","R","Cyanobacteria · Cyanophyceae",9.38601921581166
"LGP","A","Gyrista · Mediophyceae",31.5563837306432
"LGP","A","Chlorophyta · Chlorophyceae",6.85998843410653
"LGP","A","Chlorophyta · Trebouxiophyceae",2.4738161022939
"LGP","A","Cryptophyta · Cryptophyceae",15.7716378590246
"LGP","A","Dinoflagellata · Dinophyceae",39.6031613442138
"LGP","A","Euglenozoa · Euglenophyceae",0.250594358414188
"LGP","A","Streptophyta · Zygnematophyceae",0.354944419456403
"LGP","A","Cyanobacteria · Cyanophyceae",3.12947375184733
"LGP","B","Gyrista · Bacillariophyceae",0.863825807741998
"LGP","B","Gyrista · Mediophyceae",12.2260001837927
"LGP","B","Gyrista · Coscinodiscophyceae",0.42985874988513
"LGP","B","Chlorophyta · Chlorophyceae",2.91538507278732
"LGP","B","Chlorophyta · Trebouxiophyceae",2.42563151720895
"LGP","B","Cryptophyta · Cryptophyceae",4.04700769226611
"LGP","B","Dinoflagellata · Dinophyceae",4.67871409960485
"LGP","B","Euglenozoa · Euglenophyceae",0.632463200912477
"LGP","B","Streptophyta · Zygnematophyceae",2.88273483574877
"LGP","B","Cyanobacteria · Cyanophyceae",68.8983788400517
"LGP","C","Gyrista · Bacillariophyceae",4.566886142485
"LGP","C","Gyrista · Mediophyceae",5.23248550580462
"LGP","C","Chlorophyta · Chlorophyceae",1.25762882829526
"LGP","C","Chlorophyta · Trebouxiophyceae",0.0842120848968865
"LGP","C","Cryptophyta · Cryptophyceae",1.27752509011156
"LGP","C","Euglenozoa · Euglenophyceae",0.902272338180926
"LGP","C","Streptophyta · Zygnematophyceae",19.1249346430935
"LGP","C","Cyanobacteria · Cyanophyceae",67.5540553671323
"LGP","D","Gyrista · Bacillariophyceae",0.62097359062985
"LGP","D","Gyrista · Coscinodiscophyceae",0.733726893415835
"LGP","D","Chlorophyta · Chlorophyceae",11.2504175193904
"LGP","D","Chlorophyta · Trebouxiophyceae",3.11575575161795
"LGP","D","Cryptophyta · Cryptophyceae",50.7421234159637
"LGP","D","Euglenozoa · Euglenophyceae",2.15910579802949
"LGP","D","Streptophyta · Zygnematophyceae",4.64484555011986
"LGP","D","Cyanobacteria · Cyanophyceae",26.7330514808329
"LGP","E","Chlorophyta · Chlorophyceae",0.598018145364855
"LGP","E","Cryptophyta · Cryptophyceae",65.2742719496892
"LGP","E","Cyanobacteria · Cyanophyceae",34.127709904946
"LGP","F","Cryptophyta · Cryptophyceae",2.44137516358363
"LGP","F","Cyanobacteria · Cyanophyceae",97.5586248364164
"LGP","G","Gyrista · Chrysophyceae",1.54538964519771
"LGP","G","Gyrista · Coscinodiscophyceae",1.05973810388398
"LGP","G","Chlorophyta · Chlorophyceae",10.0241590644662
"LGP","G","Cryptophyta · Cryptophyceae",85.8252000286549
"LGP","G","Cyanobacteria · Cyanophyceae",1.54551315779723
"LGP","H","Gyrista · Chrysophyceae",0.629682380799097
"LGP","H","Gyrista · Bacillariophyceae",1.81761258659235
"LGP","H","Gyrista · Mediophyceae",35.6180632416296
"LGP","H","Gyrista · Coscinodiscophyceae",1.85707797390434
"LGP","H","Chlorophyta · Chlorophyceae",1.83381764786292
"LGP","H","Cryptophyta · Cryptophyceae",57.2479616899123
"LGP","H","Streptophyta · Klebsormidiophyceae",0.0380322866554076
"LGP","H","Streptophyta · Zygnematophyceae",0.876396170755046
"LGP","H","Cyanobacteria · Cyanophyceae",0.081356021888959
"LGP","I","Gyrista · Chrysophyceae",0.636298773019462
"LGP","I","Gyrista · Bacillariophyceae",2.29588895517001
"LGP","I","Gyrista · Mediophyceae",83.6821447011585
"LGP","I","Chlorophyta · Chlorophyceae",10.692927358675
"LGP","I","Cryptophyta · Cryptophyceae",2.69274021197705
"LGP","J","Gyrista · Chrysophyceae",0.293342104837449
"LGP","J","Gyrista · Bacillariophyceae",4.07497479091287
"LGP","J","Gyrista · Mediophyceae",21.7782247410339
"LGP","J","Gyrista · Coscinodiscophyceae",0.80965656325998
"LGP","J","Chlorophyta · Chlorophyceae",13.9120458994117
"LGP","J","Chlorophyta · Trebouxiophyceae",48.7162238674784
"LGP","J","Cryptophyta · Cryptophyceae",10.300136425648
"LGP","J","Streptophyta · Klebsormidiophyceae",0.015502914547935
"LGP","J","Streptophyta · Zygnematophyceae",0.000404423857772218
"LGP","J","Cyanobacteria · Cyanophyceae",0.0994882690119656
"LGP","K","Gyrista · Chrysophyceae",31.3989881608862
"LGP","K","Gyrista · Mediophyceae",26.2660860469717
"LGP","K","Gyrista · Coscinodiscophyceae",2.15483252084513
"LGP","K","Chlorophyta · Chlorophyceae",18.0518709810287
"LGP","K","Chlorophyta · Trebouxiophyceae",9.13337903861735
"LGP","K","Cryptophyta · Cryptophyceae",12.6832163151605
"LGP","K","Streptophyta · Klebsormidiophyceae",0.31162693649043
"LGP","L","Gyrista · Chrysophyceae",1.54232443744319
"LGP","L","Gyrista · Bacillariophyceae",21.4252679664672
"LGP","L","Gyrista · Mediophyceae",22.900966256337
"LGP","L","Chlorophyta · Chlorophyceae",17.0912016273791
"LGP","L","Chlorophyta · Trebouxiophyceae",2.14461772361844
"LGP","L","Cryptophyta · Cryptophyceae",8.97592421630108
"LGP","L","Dinoflagellata · Dinophyceae",7.66838607017364
"LGP","L","Euglenozoa · Euglenophyceae",15.8015603985519
"LGP","L","Streptophyta · Klebsormidiophyceae",0.101888390570983
"LGP","L","Streptophyta · Zygnematophyceae",2.34786291315742
"LGP","M","Gyrista · Chrysophyceae",0.0423134900695528
"LGP","M","Gyrista · Mediophyceae",1.507884776633
"LGP","M","Gyrista · Coscinodiscophyceae",17.2539478330671
"LGP","M","Chlorophyta · Chlorophyceae",31.3852534375822
"LGP","M","Chlorophyta · Trebouxiophyceae",8.03100707662009
"LGP","M","Cryptophyta · Cryptophyceae",4.53469939532156
"LGP","M","Dinoflagellata · Dinophyceae",21.1167650092327
"LGP","M","Euglenozoa · Euglenophyceae",3.03350388366279
"LGP","M","Streptophyta · Zygnematophyceae",1.23673619872406
"LGP","M","Cyanobacteria · Cyanophyceae",11.857888899087
"LGP","N","Gyrista · Chrysophyceae",0.461175624833629
"LGP","N","Gyrista · Bacillariophyceae",9.31846041943245
"LGP","N","Gyrista · Mediophyceae",16.4344681305602
"LGP","N","Gyrista · Coscinodiscophyceae",12.0882269662274
"LGP","N","Chlorophyta · Chlorophyceae",11.5092141872543
"LGP","N","Chlorophyta · Trebouxiophyceae",16.0640016819346
"LGP","N","Cryptophyta · Cryptophyceae",2.39285720341066
"LGP","N","Dinoflagellata · Dinophyceae",1.83435995774817
"LGP","N","Euglenozoa · Euglenophyceae",1.65311115519408
"LGP","N","Streptophyta · Klebsormidiophyceae",0.0974911706909326
"LGP","N","Streptophyta · Zygnematophyceae",0.898614268977292
"LGP","N","Cyanobacteria · Cyanophyceae",27.2480192337364
"LGP","O","Gyrista · Mediophyceae",5.3468590719534
"LGP","O","Gyrista · Coscinodiscophyceae",3.72851437523444
"LGP","O","Chlorophyta · Chlorophyceae",3.03700271397365
"LGP","O","Chlorophyta · Trebouxiophyceae",5.91238057412678
"LGP","O","Cryptophyta · Cryptophyceae",1.69292381015423
"LGP","O","Euglenozoa · Euglenophyceae",2.15132057986364
"LGP","O","Cyanobacteria · Cyanophyceae",78.1309988746938
"LGP","P","Gyrista · Bacillariophyceae",1.1323883763165
"LGP","P","Gyrista · Mediophyceae",21.9152251804649
"LGP","P","Gyrista · Coscinodiscophyceae",0.674210270175861
"LGP","P","Chlorophyta · Chlorophyceae",14.9833736627287
"LGP","P","Chlorophyta · Trebouxiophyceae",3.81023761842344
"LGP","P","Cryptophyta · Cryptophyceae",43.4421350896262
"LGP","P","Euglenozoa · Euglenophyceae",0.608756255012913
"LGP","P","Cyanobacteria · Cyanophyceae",13.4336735472515
"LGP","Q","Gyrista · Chrysophyceae",0.654497504728263
"LGP","Q","Gyrista · Bacillariophyceae",0.0892715346522741
"LGP","Q","Gyrista · Mediophyceae",7.77456410947433
"LGP","Q","Chlorophyta · Chlorophyceae",3.52321781773207
"LGP","Q","Chlorophyta · Trebouxiophyceae",2.48444365305857
"LGP","Q","Cryptophyta · Cryptophyceae",58.8795098968685
"LGP","Q","Cyanobacteria · Cyanophyceae",26.594495483486
"LGP","R","Gyrista · Chrysophyceae",0.62174862992432
"LGP","R","Gyrista · Mediophyceae",15.3865642102135
"LGP","R","Chlorophyta · Chlorophyceae",10.1933249646171
"LGP","R","Cryptophyta · Cryptophyceae",73.7983621952451
"CSM","A","Gyrista · Bacillariophyceae",2.71606451345085
"CSM","A","Gyrista · Mediophyceae",14.0511861532106
"CSM","A","Chlorophyta · Chlorophyceae",1.84095406213739
"CSM","A","Chlorophyta · Trebouxiophyceae",4.27355158051629
"CSM","A","Cryptophyta · Cryptophyceae",4.74896170823458
"CSM","A","Cyanobacteria · Cyanophyceae",72.3692819824503
"CSM","B","Gyrista · Bacillariophyceae",9.39069815124902
"CSM","B","Chlorophyta · Trebouxiophyceae",0.0807333492806616
"CSM","B","Cryptophyta · Cryptophyceae",0.589695178211393
"CSM","B","Cyanobacteria · Cyanophyceae",89.9388733212589
"CSM","C","Cryptophyta · Cryptophyceae",1.14152230537065
"CSM","C","Euglenozoa · Euglenophyceae",1.5686112374416
"CSM","C","Cyanobacteria · Cyanophyceae",97.2898664571877
"CSM","D","Gyrista · Bacillariophyceae",2.88796017669664
"CSM","D","Gyrista · Mediophyceae",2.82963347007122
"CSM","D","Chlorophyta · Chlorophyceae",0.886285692266194
"CSM","D","Cryptophyta · Cryptophyceae",85.1431544063813
"CSM","D","Dinoflagellata · Dinophyceae",3.79000984372646
"CSM","D","Cyanobacteria · Cyanophyceae",4.46295641085823
"CSM","E","Chlorophyta · Chlorophyceae",1.29594474537116
"CSM","E","Cryptophyta · Cryptophyceae",98.7040552546288
"CSM","F","Cryptophyta · Cryptophyceae",100
"CSM","G","Gyrista · Bacillariophyceae",1.09917970958349
"CSM","G","Gyrista · Mediophyceae",10.1760734718174
"CSM","G","Chlorophyta · Chlorophyceae",10.2200091650801
"CSM","G","Cryptophyta · Cryptophyceae",78.504737653519
"CSM","H","Chlorophyta · Chlorophyceae",9.41377412023771
"CSM","H","Cryptophyta · Cryptophyceae",90.5862258797623
"CSM","I","Gyrista · Bacillariophyceae",7.35017829070971
"CSM","I","Gyrista · Mediophyceae",12.3883286683793
"CSM","I","Gyrista · Coscinodiscophyceae",56.8229745791956
"CSM","I","Chlorophyta · Chlorophyceae",9.98658026916146
"CSM","I","Cryptophyta · Cryptophyceae",4.7237452551666
"CSM","I","Euglenozoa · Euglenophyceae",8.72819293738737
"CSM","J","Chlorophyta · Chlorophyceae",40.1540146577602
"CSM","J","Cryptophyta · Cryptophyceae",59.8459853422398
"CSM","K","Chlorophyta · Chlorophyceae",65.4453077771061
"CSM","K","Cryptophyta · Cryptophyceae",34.5546922228939
"CSM","L","Gyrista · Bacillariophyceae",14.9102278521779
"CSM","L","Gyrista · Mediophyceae",2.1678162153458
"CSM","L","Gyrista · Coscinodiscophyceae",5.33533721585572
"CSM","L","Chlorophyta · Chlorophyceae",18.0858001663938
"CSM","L","Chlorophyta · Trebouxiophyceae",0.101446552695848
"CSM","L","Cryptophyta · Cryptophyceae",19.3587128633155
"CSM","L","Euglenozoa · Euglenophyceae",1.78900190547758
"CSM","L","Streptophyta · Klebsormidiophyceae",0.0308633692064088
"CSM","L","Streptophyta · Zygnematophyceae",0.0499181449773221
"CSM","L","Cyanobacteria · Cyanophyceae",38.1708757145541
"CSM","M","Gyrista · Bacillariophyceae",15.9046993715411
"CSM","M","Chlorophyta · Chlorophyceae",17.6268642716443
"CSM","M","Cryptophyta · Cryptophyceae",66.4684363568145
"CSM","N","Gyrista · Coscinodiscophyceae",32.1533686350997
"CSM","N","Chlorophyta · Chlorophyceae",42.5597781891403
"CSM","N","Chlorophyta · Trebouxiophyceae",20.19082629419
"CSM","N","Streptophyta · Klebsormidiophyceae",0.12974166291356
"CSM","N","Cyanobacteria · Cyanophyceae",4.96628521865645
"CSM","O","Gyrista · Bacillariophyceae",1.89956783812433
"CSM","O","Gyrista · Mediophyceae",12.1594921941153
"CSM","O","Chlorophyta · Chlorophyceae",11.0913185014207
"CSM","O","Chlorophyta · Trebouxiophyceae",50.2383476237369
"CSM","O","Cryptophyta · Cryptophyceae",5.80768482917375
"CSM","O","Dinoflagellata · Dinophyceae",9.60227308365374
"CSM","O","Cyanobacteria · Cyanophyceae",9.20131592977526
"CSM","P","Gyrista · Bacillariophyceae",1.26033502813749
"CSM","P","Chlorophyta · Chlorophyceae",53.1896963397848
"CSM","P","Cryptophyta · Cryptophyceae",30.9512439488001
"CSM","P","Cyanobacteria · Cyanophyceae",14.5987246832776
"CSM","Q","Gyrista · Bacillariophyceae",1.04144845129433
"CSM","Q","Chlorophyta · Chlorophyceae",13.5907027781934
"CSM","Q","Cryptophyta · Cryptophyceae",79.7196867674198
"CSM","Q","Cyanobacteria · Cyanophyceae",5.64816200309242
"CSM","R","Chlorophyta · Chlorophyceae",4.60931413204655
"CSM","R","Cryptophyta · Cryptophyceae",93.5120259368167
"CSM","R","Streptophyta · Klebsormidiophyceae",1.87865993113675
"VSS","A","Chlorophyta · Chlorophyceae",5.14760051880674
"VSS","A","Chlorophyta · Trebouxiophyceae",88.3852140077821
"VSS","A","Cryptophyta · Cryptophyceae",3.6609597924773
"VSS","A","Cyanobacteria · Cyanophyceae",2.80622568093385
"VSS","B","Gyrista · Bacillariophyceae",1.03190624976786
"VSS","B","Gyrista · Mediophyceae",1.14290727169888
"VSS","B","Gyrista · Coscinodiscophyceae",7.52444021066848
"VSS","B","Chlorophyta · Chlorophyceae",0.434453330578942
"VSS","B","Chlorophyta · Trebouxiophyceae",2.19136816718494
"VSS","B","Cryptophyta · Cryptophyceae",13.1256762908821
"VSS","B","Dinoflagellata · Dinophyceae",69.7850124566634
"VSS","B","Streptophyta · Zygnematophyceae",0.0187477825441165
"VSS","B","Cyanobacteria · Cyanophyceae",4.74548824001123
"VSS","C","Gyrista · Bacillariophyceae",0.282141223120329
"VSS","C","Chlorophyta · Chlorophyceae",0.0144085319789609
"VSS","C","Cryptophyta · Cryptophyceae",0.367218062713025
"VSS","C","Dinoflagellata · Dinophyceae",94.7175218389011
"VSS","C","Cyanobacteria · Cyanophyceae",4.6187103432866
"VSS","D","Gyrista · Bacillariophyceae",2.48341801098912
