sample_code;lakeID;month_code;season;season_year;column;lake_month;year;TPN;TPC;volume_TPCN;Temperature;salinity;pH;Chla;NH4;PO43;NO3_NO2;Na_589_592;P_178_287;S_182_034;Fe_238_204
VER-I-W2;VSS;I;spring;spring_2022;W2;VSS_I;2022;0.231605777777778;2.01549733333333;450;10.8;0.2;9.4;56.8;1.22504466;2.166;34.005;;;;
VER-J-W2;VSS;J;spring;spring_2022;W2;VSS_J;2022;0.1253116;1.368364;500;13.9;0.2;9.4;9.8;0.4246902;0.91;0.489;13834.3;103.7;12589.6;25,84
VER-K-W2;VSS;K;spring;spring_2022;W2;VSS_K;2022;0.0885388;0.632508;500;19;0.2;8.8;15;0.25481412;2.574;0.235;;;;
VER-L-W2;VSS;L;summer;summer_2022;W2;VSS_L;2022;0.1293724;0.9791092;500;22.3;0.18;9;13.7;0.5647369;4.975;0.066;;;;
VER-M-W2;VSS;M;summer;summer_2022;W2;VSS_M;2022;0.4614556;2.4114236;500;22;0.15;8.7;81.8;11.4773098;1.62;0.279;6562.8;31.69;5260.8;2,75
VER-N-W2;VSS;N;summer;summer_2022;W2;VSS_N;2022;1.0013164;4.8763784;500;22.9;0.15;9.45;231.8;8.63613044;1.014;0.757;;;;
VER-O-W2;VSS;O;autumn;autumn_2022;W2;VSS_O;2022;0.4772624;2.3462092;500;15.8;0.17;7.44;76.6;75.423818175;5.001;1.755;;;;
VER-P-W2;VSS;P;autumn;autumn_2022;W2;VSS_P;2022;0.0832028;0.5220508;500;10;0.19;7.81;35.4;198.08674264;12.907;3.627;7735.8;198;5989.1;4,7
VER-Q-W2;VSS;Q;autumn;autumn_2022;W2;VSS_Q;2022;0.125276;0.7588696;500;10;0.19;7.84;39.18;57.20350384;9.021;37.132;;;;
VER-R-W2;VSS;R;winter;winter_2022;W2;VSS_R;2022;0.1082012;0.7107684;500;10;0.19;7.82;39.78;88.08123868;11.116;79.504;;;;
